-0.59440476,-1.930604,-3.8844981,-3.6995728,-1.2042978,1.4034337,1.9985188,1.6473565,0.53749365,-0.5629774
-0.27572027,-0.8547127,-2.213625,-2.294201,-0.7162803,0.9032774,1.1741372,1.3136634,0.11735433,-0.7893191
-0.119136274,-1.2208192,-2.5505362,-2.1924875,-1.3929528,0.2590519,1.8924716,0.6799735,-0.28828552,-0.3625418
-0.7180358,-1.3366299,-3.2245743,-2.8211746,-1.5439372,0.95036393,2.1863425,0.9972156,-0.4281614,-0.30250415
-1.2563592,-1.3163066,-3.331392,-2.7027366,-1.1410259,0.7364228,0.89710736,0.9589736,0.037753616,-0.88815516
-1.0344936,-1.6677054,-3.8611357,-3.5985794,-1.1938145,0.9656091,2.0125628,1.3446296,0.08910747,-0.61611307
-0.19447544,-0.98672205,-3.1424093,-3.3464882,-1.5370607,0.8654426,1.7196584,0.38865665,-0.6527375,-0.034557007
-0.47389278,-1.3960251,-3.028745,-2.5534656,-1.1427363,0.9770437,2.2710795,1.7634834,-0.03082753,-0.81630874
-0.31943625,-1.025929,-2.3981469,-2.3409913,-0.74268246,1.0593405,2.0579336,0.6963256,-0.57327336,-0.64586765
-0.946737,-1.1426861,-2.4813595,-2.4885597,-1.1420684,-1.7131164,0.51095307,1.0777571,0.50049806,-1.0533233
-0.33574924,-0.987379,-3.4751153,-2.782411,-0.41027078,1.318573,2.1453702,1.5244945,0.40705714,-0.24893
-0.17237973,-0.51995176,-2.6050334,-2.7919805,-0.8004404,1.1302613,1.6695863,0.5359091,-0.08838911,-0.55008155
-0.9929689,-2.081261,-3.764524,-3.2906392,-0.7770817,1.4382212,1.9839255,1.5750924,0.11420834,-0.45271435
-0.1302103,-1.1900595,-3.084793,-3.1368442,-1.3123364,0.769312,1.5432559,0.9982655,0.2585683,-0.26785147
-0.17334728,-1.0616142,-2.2852554,-2.2376482,-1.2579155,0.653433,1.2916532,0.5955487,0.055077642,-0.053697746
-0.69389284,-1.6688641,-3.3383577,-3.896138,-1.3673682,0.8794683,2.0804918,1.557879,-0.08025323,-0.97949135
-0.7572679,-1.292575,-2.1680572,-2.7548287,-1.2746667,1.1457242,1.4954001,0.3650669,-0.08599595,-0.3325558
-0.11159191,-0.28729272,-2.4085143,-1.9039698,-0.6171322,1.6304239,1.8711907,0.61976725,-0.45244104,-1.1173135
-0.09594746,-1.4302628,-2.942295,-3.080323,-0.6043211,1.3922027,2.0486476,1.5079768,-0.26059744,-0.5451288
-0.5089122,-1.3684378,-3.4941378,-3.793543,-1.3046497,1.3643526,2.2350173,1.0949048,0.4053301,-0.66991335
-0.92506534,-1.3576226,-3.6393006,-2.7311502,-1.2702821,1.0441911,1.3977009,0.63908976,0.1482854,-0.32999104
-0.27053478,-0.49957564,-1.8963829,-2.3038173,-0.7455917,0.54762125,1.1433402,0.95455575,-0.18780574,-0.5473965
-0.19528893,-0.9591184,-3.073329,-2.6317852,-1.0162913,1.0185153,1.9281871,1.5318809,-0.37821874,-0.39166614
-1.2482257,-1.4549074,-2.3783414,-2.7180252,-1.3495256,0.5763896,1.2189926,0.8649285,-0.0611023,-0.78790915
-0.59667236,-1.2517972,-2.2853417,-2.9862857,-1.1214681,1.0163276,1.9223514,1.0768567,0.05296467,-0.60083055
-0.5377111,-0.008175609,-2.243895,-2.1533446,-1.0517716,0.449776,0.6948886,0.14782155,-0.18528408,0.5474119
-0.6386584,-1.2224394,-3.3974164,-2.7293239,-1.2295095,1.1707925,1.9078083,0.8428118,-0.53157,-0.3163702
-1.0862998,-0.48290947,-2.1276662,-2.5240831,-1.1422807,0.97637194,1.5092582,0.874521,0.05505906,-0.21842685
-0.5316886,-1.0741615,-2.5860913,-2.324816,-0.76731825,0.38919592,1.1672653,0.74997616,0.28194687,-0.56158656
-0.83711636,-1.0090237,-2.403914,-2.0891604,-0.6573109,1.0340184,1.8917066,0.78141993,0.42427355,-0.37928626
-1.1457992,-1.0665399,-3.761421,-3.2712688,-0.89440006,1.1611863,1.868903,1.0997375,0.059058506,-0.8182167
-1.1203123,-0.45483905,-3.2905192,-3.031034,-0.675001,1.5818301,1.6735398,1.3131112,-0.27950174,-1.4864975
-0.71938205,-0.92335135,-3.8364444,-3.804767,-0.71583366,1.6893073,2.0714557,0.9571573,0.07034053,-0.47051716
-0.31505927,-1.1965327,-3.0483623,-3.201334,-1.4607146,0.4831772,1.4181457,1.4615041,-0.115866,-0.63725156
-0.5012334,-0.95265967,-2.8804998,-3.3190143,-1.334414,1.3043323,2.2418993,1.2638478,-0.08324966,-0.2197061
0.15746175,-1.1365598,-2.4417772,-2.097678,-0.89737195,1.2513332,2.1627042,0.88833976,-0.325776,-0.6327503
-1.4662325,-1.186829,-2.873709,-2.2715962,-0.7872837,0.83509487,1.0976912,0.4107377,-0.074064955,-0.41300535
-0.6397887,-1.2125341,-2.9726875,-2.7426147,-1.2415999,0.7043701,1.6262026,1.2045784,-0.40758052,-0.9245061
-0.057050657,-1.2388186,-2.8414001,-2.697212,-1.2627591,0.6915385,1.9066007,0.8824918,0.42205974,-0.79257184
-0.47808647,-1.4213083,-3.6332395,-3.1148572,-1.4280643,0.83540285,2.2708204,1.82732,-0.21772902,-1.0117749
-0.26177442,-1.1074297,-2.4515607,-2.471826,-0.5233096,1.359938,1.9446814,0.35103735,-0.009915233,-0.12742157
-0.11017924,-0.6327596,-2.0994062,-2.0031197,-0.8784402,0.69364464,1.2199186,0.92222476,-0.2454934,-0.45172074
-0.08410479,-0.55119455,-2.8464668,-2.5461564,-0.7382651,1.0853791,1.7715713,1.4969392,0.2025203,-0.51976866
-1.0488186,-0.9499885,-2.9573796,-2.1607425,-0.93088317,0.86023927,1.6493106,0.57451886,-0.31087375,-0.65862423
-0.7627181,-1.4070762,-3.4186113,-2.966353,-0.90805143,0.31844366,1.4842211,1.0619155,0.2530953,-0.5447497
-0.7690777,-1.2428659,-2.8198147,-3.144493,-1.0752615,0.6813501,1.5733525,1.5233253,0.48452583,-0.5774945
-0.44518018,-1.1002214,-3.475114,-2.994627,-0.82393265,1.262152,1.360652,0.5882874,-0.1811433,-0.27134416
-0.71743023,-0.50187755,-2.6494503,-2.7135406,-0.8275104,0.995361,1.3448197,0.77265006,-0.22675015,-0.39810377
-0.78258866,-1.6858622,-3.3745184,-3.0396664,-0.84468013,0.9684253,1.6416723,1.061799,-0.8236713,-0.6382313
-1.1420484,-1.4180486,-3.7357838,-3.288741,-1.1287317,1.1486187,1.996612,1.4871495,-0.069772914,-0.27792546
-1.0458132,-1.5751737,-3.84416,-3.4203293,-0.91705835,1.7215031,1.5993888,0.7320845,0.10885296,-0.7412576
-0.25218865,-0.590696,-3.004241,-2.827522,-0.5983971,1.2411003,1.4530991,0.8008048,-0.1461833,-0.56163967
-0.7546146,-1.4371237,-3.2772627,-2.9020836,-1.4223057,0.61135924,1.5093964,1.2607464,-0.055351228,-0.1553417
-0.88732064,-1.2241181,-3.5729058,-3.5366707,-1.068061,1.0925938,1.8971387,0.7697274,0.10446421,0.27412817
-0.6809715,-0.94484925,-2.7611594,-2.9800246,-0.81549734,1.2221074,1.8211101,0.991293,0.0869303,-0.19181097
-0.40156245,-1.0054171,-2.7588243,-2.652417,-0.88260114,0.4483336,1.0945106,0.3356029,0.13535342,-0.26254728
-0.4413925,-1.2333457,-3.3907003,-3.1201708,-0.9918249,0.67139524,1.5870329,1.3169013,-0.19812664,-0.5868464
-0.5885967,-1.5515275,-3.9837658,-4.154974,-0.7371858,1.5338063,2.1337545,1.4687169,0.32941285,-0.5699317
-1.1660182,-0.84661835,-3.1588442,-3.3755174,-1.3641169,0.65219486,1.277639,0.53746957,-0.11982287,0.49451938
-0.115559414,-1.1634396,-2.8153403,-2.52405,-0.63114065,1.6079417,1.7617506,1.0125614,-0.08483592,-0.722283
-0.686566,-1.5218245,-3.6885014,-3.2900944,-0.6607852,1.1441038,2.1613927,1.3124102,-0.13886291,-0.77310073
-1.1530915,-1.4447135,-3.5192497,-3.1894536,-1.4028789,1.0015606,1.3367137,0.71365,-0.023439823,-0.60485846
-0.17024596,-1.2400239,-3.3389103,-3.2476833,-0.86785924,1.0501895,2.1436658,0.7893639,-0.4329747,-0.6517166
0.31062448,-0.8722489,-3.1103458,-2.5323987,-0.49500334,0.9246626,1.718492,1.5204915,-0.23831056,-0.82497466
-0.7004413,-1.2903249,-2.7377043,-2.841515,-0.75792694,1.3448929,1.5294507,1.1226082,-0.23729457,-0.77941966
-0.5609068,-0.6813998,-2.6939838,-2.3501997,-0.53073096,0.9586998,1.2569416,0.69212383,0.44071522,-0.14425494
-0.46561646,-1.1339511,-2.5567727,-2.3999436,-0.84653366,0.67517924,1.6777049,1.414956,0.08739876,-0.8369857
-0.84392226,-0.9174342,-3.6470532,-3.6885557,-0.7810559,0.7929593,1.7273676,1.3711469,-0.014955859,-0.76904166
-0.6159359,-1.7910773,-3.5272214,-3.7464125,-1.1740049,0.963769,1.5569733,0.9995669,-0.062291015,-1.1407669
-0.6394556,-1.5991123,-3.807586,-3.4895768,-1.4344918,1.6188701,2.3589253,1.3933458,-0.026603693,-0.7543649
-0.44930443,-1.1214509,-2.4179242,-2.3605065,-1.0533931,0.97922975,1.5536555,0.9563173,-0.03520868,-0.0026196227
-0.22049198,-1.025675,-2.7147913,-2.4118311,-0.75199485,1.0639123,1.509035,0.6741409,-0.39057434,-0.11347838
-0.096521236,-0.99366814,-3.5465739,-2.6890976,-0.49082297,1.2772424,1.9049395,0.96312493,-0.011927212,-1.1036259
-0.34708446,-0.7025557,-2.9258173,-2.6303647,-1.1002347,1.2650019,1.8093914,0.6611594,0.17027487,-0.12258472
-0.3987917,-1.0277572,-2.0223813,-2.22983,-0.54345936,1.4922557,1.685528,0.75899476,0.26812905,-0.7393292
-0.10404683,-0.99392897,-2.4982374,-2.041781,-0.6612473,1.1737998,1.6039555,0.59113616,-0.16473976,-0.3531439
-2.4067898,-1.2111611,-2.0281472,-2.3947678,-0.6835145,0.8831567,0.8313982,0.5225686,-0.20108601,-0.79481846
-0.61971414,-0.78648734,-3.0425985,-2.8506234,-0.7516327,1.7046596,2.089127,1.1451133,0.22280413,-1.007989
-0.008069057,-0.8546211,-3.4432454,-2.2008317,-0.8501194,1.1711459,1.4993358,1.1344084,0.15975763,-0.055279583
-0.40914166,-0.90114665,-3.3035965,-3.281038,-0.8103465,1.0305616,1.1947753,0.98782337,0.1883278,-0.21319269
-0.4784869,-1.0884993,-3.074213,-2.6473908,-0.8017728,1.0838553,1.2756445,1.2438402,-0.33295795,-0.4639371
0.4025317,-0.47269022,-1.9600071,-2.2330601,-0.78322905,0.5237726,0.8393368,0.7618561,0.035889305,-0.2817422
-1.03193,-1.2937075,-2.5567873,-3.429338,-0.9202572,1.90379,1.64609,1.1021624,1.652985,-0.4870734
-0.574351,-1.3254638,-3.5714402,-2.7685928,-1.1002223,0.921015,2.145352,1.2835877,-0.08079166,-0.6948751
-0.58431584,-1.0495067,-3.349359,-3.3852544,-0.9197147,0.9883161,2.0872366,0.9774347,-0.43600026,-0.78537
-0.7614672,-0.8797711,-1.672038,-2.180334,-1.0726193,0.5495097,0.87215245,0.11758241,-0.09238338,-0.54380363
-0.2095066,-1.2384851,-2.5869887,-2.3481672,-1.2477988,0.7029728,1.0470804,0.4130473,-0.12719615,-0.67153215
-0.35141394,-0.74813026,-2.712491,-2.8334064,-1.0692167,0.6812028,1.4859982,0.94463056,0.39555624,0.05091714
-0.32983813,-1.2881231,-2.9359581,-2.377848,-1.2125692,1.0168515,1.419277,1.092902,0.08249734,-0.22378626
0.11096599,-1.001688,-3.1918166,-3.2268152,-0.72391784,1.4021353,2.1406908,1.3168187,0.009307161,-0.6282238
-0.32205945,-1.162383,-3.51346,-2.8462408,-0.89994085,1.1341956,1.8911558,1.4381577,0.09757496,-0.8544267
-1.4869162,-1.3731508,-3.2059152,-3.3583465,-0.9180581,0.9462283,1.4153814,0.6881584,0.33409154,-0.81931454
-0.23721054,-1.2396228,-3.8129134,-3.5829368,-1.2843443,0.9997454,1.622722,1.4488015,0.14912154,-0.60080093
-0.23733224,-2.1713681,-3.5649996,-3.463348,-1.0600001,0.72823596,2.1649096,1.5051719,-0.004960738,-0.51467997
-0.81434965,-1.2733574,-3.7335322,-3.7367716,-1.270942,1.2464639,2.2443967,1.6159323,-0.37160248,-0.71247727
-0.27674612,-1.0632857,-3.4892604,-2.9776835,-0.8046232,1.4091425,1.718557,1.1743313,0.03668226,-0.9896107
-0.4804871,-1.559943,-3.3169405,-2.7088573,-0.71939164,1.4930944,2.235217,1.560057,0.2958519,-1.1508436
-0.6228222,-1.2996782,-2.6581647,-2.97489,-0.9554488,1.1183491,1.5509866,1.0620328,0.17685969,-0.5538383
-0.40640852,-0.6312164,-2.060738,-2.3392136,-0.6768422,1.3299501,1.046668,0.6444159,-0.067314066,-0.1519482
-1.2258693,-0.99093235,-3.121519,-3.133744,-0.98857635,1.4774356,1.9257874,1.4277757,-0.004696176,-1.391332
-0.94675297,-1.2148362,-2.8896096,-3.5602496,-1.1620748,0.8912606,1.8729479,1.3548801,0.16450125,-0.9525244
-0.605888,-1.1320227,-3.7916281,-3.6790195,-1.6792412,1.2599816,2.2496924,0.7659074,0.025048269,-0.39837986
-0.25045583,-0.59158045,-0.55612993,-1.1789206,-0.30831245,1.1500081,0.76178837,0.030261587,-0.1740139,-0.20700106
-1.0103259,-1.5728819,-3.4186025,-3.0306952,-1.0499144,1.5459713,2.2432747,1.3245019,-0.37537724,-0.89045644
-0.2605689,-0.4866664,-2.2607257,-2.122331,-0.64507294,1.125409,1.2142035,0.4103149,-0.39967027,-0.27425963
-0.4785404,-1.2609046,-2.418786,-2.197056,-0.8904394,1.0378336,1.7316831,1.2118427,0.042354744,0.41746914
-0.5572559,-0.9454919,-2.873277,-2.8333592,-0.5449148,0.74090266,1.3912549,1.1133243,-0.4198057,-1.6472018
-1.1818335,-1.0897733,-3.173393,-3.1136818,-0.65506214,1.4851041,1.713852,0.72198844,0.11764919,-0.80569357
-0.3638853,-1.1377747,-3.410256,-3.5621235,-1.5016714,0.8239112,1.7058264,0.7131217,0.04667776,-0.51034373
-0.3865339,-1.4220363,-3.6240897,-3.1040158,-0.73752743,1.6978753,2.2263997,1.357772,0.0011674268,-0.5949744
-0.5170474,-1.117494,-3.445412,-3.0171318,-1.0838263,0.9462613,1.914049,1.0228436,0.3526647,-0.3211835
-0.75681883,-0.4789665,-2.3776393,-2.375797,-0.6595008,0.5289963,0.7959214,0.32848272,0.20211498,-0.3905257
-0.99116045,-1.3165566,-3.7051287,-3.6438932,-0.5384928,1.3493013,1.8312894,0.6395844,-0.4300826,-1.5694814
-1.4739861,-1.0751262,-3.6261568,-3.1490257,-0.81554055,0.97164494,1.530504,1.110766,0.076290645,-0.6626916
-0.71281457,-0.70773363,-3.0258992,-3.0266516,-0.9516921,1.0407238,1.446834,1.0232168,-0.072077334,-0.42188144
-0.3404978,-1.1351409,-3.2752109,-2.2912452,-0.98771876,1.3114303,1.4638945,1.21436,-0.18992552,-0.64214873
-0.7384106,-1.5257275,-3.3606,-3.4175851,-1.1675162,0.7738255,1.4456378,1.1071936,-0.37988532,-0.572967
-0.30330047,-0.9260793,-3.5103116,-3.7772193,-0.97646385,1.0797415,1.6819992,1.2841225,0.12056422,-0.648162
-1.5977345,-1.6124333,-3.1427424,-2.8750994,-0.6506608,1.0105461,1.5339309,0.98043287,0.030872073,-1.4902732
-0.022942323,-0.81206244,-2.58055,-2.3972564,-1.2465256,1.0095261,1.5438032,0.7557013,0.2939502,0.03033324
-0.59849006,-1.3457766,-3.331751,-3.36788,-1.266132,0.7034228,1.9528626,1.4313527,0.19742417,-0.38927555
-0.5666364,-0.83152795,-3.1456046,-2.3693538,-0.7419264,1.1087799,1.7853363,1.3129897,-0.030320363,-0.66547775
-0.65433645,-1.5957063,-3.5395756,-3.0861568,-1.1808883,1.4295778,1.5830364,0.74667567,-0.06318784,-0.24252975
-0.85801756,-2.1937273,-4.022065,-3.9775438,-1.5920856,1.2172731,2.4932618,1.5270394,0.56008476,-0.78627074
-0.85271955,-1.2528096,-2.6888318,-2.6845987,-0.9192903,0.6613502,1.2866511,0.5478389,-0.115897976,-0.23514047
-0.15168561,-0.63481575,-1.4900912,-2.0865934,-0.6556913,0.4236687,1.0033925,0.24659932,-0.26365077,-0.46886945
-0.7376559,-1.3441263,-3.7152884,-4.044241,-1.2972467,0.42869478,1.78207,1.5269713,-0.1401084,-0.21099725
-1.0073858,-1.4376801,-3.8465028,-3.699724,-0.8332192,1.1774341,1.8929845,0.8782544,-0.019020237,-1.2458318
-0.40728006,-1.4191113,-3.3988419,-3.0258842,-1.0784477,1.319654,1.6690493,1.33314,0.2577775,-0.44125807
-0.4366279,-0.9715814,-3.4249027,-2.8337343,-1.2306608,1.1663808,1.9316331,1.0890104,-0.31624356,-0.55126315
-0.031144023,-0.8444217,-1.9904782,-1.7034498,-1.144537,0.85665834,1.6793319,0.5595363,0.04160459,-0.4604384
-1.2846504,-1.5311712,-3.4961088,-3.3051991,-0.67300445,1.587556,1.6247842,1.5945281,0.13931447,-1.2286069
0.09112682,-1.0496432,-3.161608,-2.5252786,-0.9747983,0.7910946,1.7766917,1.629503,0.10617519,-0.4144054
-0.44761744,-0.400539,-2.4869528,-2.6565902,-0.5273139,0.6390671,0.88884085,0.96295595,0.31835815,-0.40352228
-0.6644818,-1.1669542,-2.9126735,-3.4576428,-1.2075316,0.88427055,1.8528056,1.1578535,-0.15194404,-0.83120525
-0.34082213,-2.0937505,-3.506627,-2.8936899,-1.2674261,0.7448856,1.8867503,0.9710596,-0.22208919,-0.9301697
-0.2685668,-1.383497,-2.9508722,-3.1321952,-1.2420515,0.99101585,1.6150117,1.6051837,0.4482803,-0.45492774
-0.23630892,-0.760692,-1.9677647,-2.0601614,-1.2934232,0.8932793,1.4633046,0.37923706,-0.10749456,-0.54808503
-1.3587388,-0.738603,-3.0660758,-3.0653405,-1.0739361,0.6747256,1.2321327,0.6121815,0.2286016,-0.6815432
-0.9451941,-1.2405638,-3.5144148,-3.5329037,-1.1965659,0.7673587,1.7805306,1.1566111,0.26202002,-0.086319976
0.1973761,-0.8148759,-1.9667207,-2.6197455,-0.8834321,0.9224626,1.393449,1.1350083,0.25980577,-0.1313702
-0.72454596,-1.5861808,-3.6222951,-2.3879452,-0.7014627,0.8776848,1.5098374,1.5319722,-0.35162067,-0.73401505
-0.8450873,-0.85275775,-2.1347466,-2.318027,-0.73349804,0.8242685,1.4857098,1.0580009,0.15393682,-0.6607559
-1.0895993,-1.675657,-3.7086277,-3.0526679,-0.6811868,1.6443408,1.7863536,0.9093977,-0.44580767,-0.7408468
-0.59412974,-0.8230824,-2.8737407,-3.1333258,-1.1556352,0.89840245,1.6412456,0.8475727,-0.17857207,-0.8773065
-0.5395868,-1.5220642,-3.0836692,-2.6310155,-0.9993557,1.3621442,1.6787181,0.619229,-0.36587414,-0.37550578
-0.4270546,-0.762859,-2.573497,-2.7237432,-0.53502816,1.1527369,1.4082098,0.6335401,0.30521807,-0.6615859
-0.020513762,-1.1125101,-3.403164,-2.6782894,-0.9849736,0.6990974,1.502147,1.5428203,-0.13290128,-0.9788217
-0.41262096,-1.3218466,-3.3774326,-2.5731578,-1.3895489,1.0525674,1.9792802,1.4479808,0.5556025,-0.17406555
0.37998432,-1.4121448,-3.4947476,-3.7172983,-1.1252322,0.9379537,2.171798,1.0637902,0.35262328,-0.30464983
-0.32149816,-0.8328596,-1.8186365,-2.3261793,-0.7646869,1.2524275,1.8283403,0.6922873,-0.28296775,-0.34297687
-0.7397187,-0.8320665,-2.5398166,-2.0680835,-0.9115337,1.0349218,1.4479095,0.769973,0.003416304,-0.065719515
-0.13348688,-0.48783696,-2.653257,-2.9479816,-1.2500123,0.866191,1.7948304,1.0414705,0.18122552,0.021605007
0.14276746,-0.4900657,-2.2565725,-2.074774,-0.53589094,0.85770464,1.6639091,0.9620353,0.17563394,-0.2685941
0.04251418,-0.86214685,-2.536501,-2.314602,-0.7398413,1.0766495,1.215726,0.9731142,0.27278766,-0.102854274
-0.018859273,-1.0663657,-2.9302278,-3.1684332,-0.8167668,0.8902786,1.6569233,0.9080243,-0.18871798,-0.4220783
-0.7626335,-1.7017776,-3.3925257,-3.338096,-1.2810929,0.8502551,1.6569402,1.5683641,0.16488041,-1.3375797
-0.46330568,-0.9038966,-2.6828396,-3.4587538,-1.4590708,0.70903444,1.6585678,1.0720773,0.2714787,-0.36846283
-0.88716805,-1.3564401,-3.3851125,-3.2794564,-1.4179223,0.78459173,1.4332111,1.319719,0.54994863,-0.8076502
-0.85579664,-0.7049913,-2.511315,-2.0175583,-1.0185934,0.21441324,1.0011419,0.6604827,-0.24505323,0.21957968
-0.59412813,-1.4266332,-3.51533,-3.4857006,-0.973722,1.2841206,2.3504016,1.5168899,-0.22676696,-0.952983
0.07391105,-0.75051194,-3.494594,-2.6507938,-0.54098237,1.6070572,1.8681095,1.0256212,-0.18877387,-0.09609829
-0.09685227,-1.0075665,-3.0166748,-3.4231188,-1.0892391,0.99841934,1.9759432,1.4119484,-0.7160053,-0.43330675
-1.2762122,-1.1885628,-2.317006,-2.8390317,-0.64049876,1.0641601,1.7047219,1.0522377,0.028226819,-0.6998747
-0.6957405,-1.5948354,-3.1678102,-2.8536835,-1.3116056,1.2392173,1.9811621,0.67260003,0.009383987,-0.5940755
-0.13337316,-0.47316483,-3.0737076,-2.8468616,-0.71382815,1.6561625,2.10751,1.072821,-0.22132087,-0.67102194
-0.79216456,-2.735301,-4.1411,-3.7570066,-1.0603734,1.2198783,2.2350843,1.6587847,-0.054834556,-1.0387706
-0.20659122,-1.2570765,-3.0439973,-2.628823,-0.71354324,0.75936335,1.4288712,0.74656135,-0.5148049,-1.0638771
-0.30923602,-1.4363463,-3.6876667,-2.7841897,-0.45171928,0.9924149,1.8741604,1.2119622,0.17192146,-1.0270752
-0.572426,-1.3447077,-3.2144208,-3.1731656,-1.1666262,0.6741015,1.9417094,1.3125957,0.29354417,-0.49165833
-0.49188787,-1.7648048,-3.6124456,-3.0989795,-0.768218,1.7595474,2.2103326,1.1118928,0.10633985,-0.5547483
-0.86681926,-1.2140621,-3.311816,-2.3970351,-1.0686095,1.1087712,1.6013725,0.7553708,-0.101778924,-0.157548
-0.5699705,-1.094454,-2.7201197,-3.0784929,-0.65962434,0.74324894,2.083205,1.5192283,-0.31552124,-1.0989935
-0.041520394,-0.7801218,-2.7933912,-2.3972037,-0.80243266,0.69113564,1.2463287,1.0644631,-0.008260028,-0.30199835
-0.512632,-1.257482,-3.6920574,-3.7880375,-1.2338985,0.887113,1.6350747,0.7118929,0.50581336,-0.7992991
-1.1569226,-0.059781946,-1.992157,-1.9261593,-0.75059074,0.70214975,1.1909955,0.3510142,0.10274141,-0.19437112
-0.27118054,-1.0819553,-1.8129147,-2.2662632,-0.6290618,1.1909245,1.2274456,0.7237824,0.14365858,-0.3608032
-0.8009415,-1.46533,-2.6545901,-3.1178885,-1.3416219,1.0068828,1.6004349,1.7700822,0.17219149,-0.7823448
0.3279088,-1.0302287,-3.3789914,-3.2999609,-1.3002993,1.5640628,2.320958,1.4042999,0.13002597,-0.29464486
-0.43468413,-0.98680574,-3.0061033,-2.8825188,-1.2805545,0.51294714,1.0983623,1.1200364,0.16292608,0.09530926
-1.180599,-1.6515619,-3.7918942,-3.617505,-0.98486036,0.92488253,2.039367,1.4381692,-0.022160262,-0.63973194
-1.4424826,-1.067654,-2.753503,-3.526537,-1.5722294,1.2806078,0.9540106,0.64513737,0.035922643,-0.31298277
-1.0195351,-1.0527736,-2.6000655,-2.7797096,-1.247589,0.97832173,1.3507682,1.1373069,-0.04725824,-0.9576294
0.15171605,-0.829479,-2.215179,-2.433307,-0.88407683,0.59055537,1.3873763,0.4768677,0.16843583,-0.77415246
-0.96019363,-0.8470676,-2.5497081,-2.3736794,-0.84326196,1.0925109,1.235987,0.8988039,0.06227274,-0.2323992
-0.5266907,-0.7630546,-2.859078,-3.3123817,-1.1727661,0.8102956,1.1113406,0.73531616,0.1489621,-0.33050534
0.1032194,-1.0037415,-2.8552806,-2.9199553,-1.1226511,1.2064099,1.596791,1.1552298,0.19069177,-0.0146269305
-0.76549643,-1.2936984,-3.2681134,-3.1038299,-1.1666,1.1782598,2.1576738,0.6936794,0.27278352,-0.2992679
-0.8797902,-1.2439201,-3.1263688,-3.6560109,-1.2089903,1.006858,1.7469469,1.3001378,0.03332016,-0.7627629
0.02369879,-1.4091625,-3.0486972,-2.7152917,-0.5148006,1.2567447,1.8776237,0.9422093,0.1028957,-0.60635686
-0.19634838,-1.1648678,-3.4085445,-2.4196775,-0.8341409,1.0743629,2.4042673,1.5303472,-0.15664688,-1.2312037
-0.42576805,-1.3799908,-3.1076655,-1.9971875,-0.3689305,1.2999172,1.3196706,0.85690105,0.11557508,-0.53856575
-0.7574083,-0.7607516,-3.2444549,-3.8059154,-0.9212743,1.2643839,2.026952,0.7099071,0.255616,-0.1926001
-0.93298715,-0.8458049,-2.4825096,-2.841788,-1.5192955,0.70932496,1.3697228,0.5594785,-0.4848344,-0.13561888
-0.4363048,-0.916692,-2.9178646,-3.0569408,-1.3092332,0.4581814,1.794788,1.2038451,0.56093234,-0.5428037
-0.28029105,-1.3810115,-2.5027816,-2.2222703,-0.98138326,1.1619623,1.4614177,0.66405964,-0.3400436,-0.77088106
-0.62999976,-1.1388283,-2.8004527,-3.0388095,-0.79911,1.4844004,2.233262,1.0037986,-0.028686048,-0.7328344
-0.8386015,-1.3033407,-3.6344857,-3.917588,-1.3715625,1.1143142,1.7522932,0.97568417,-0.20051293,-0.70467854
0.1318867,-1.2702321,-2.0350564,-0.3687079,3.4041862,2.695335,1.5912535,0.926773,-0.21452954,-0.46745965
-0.16677089,-1.0467716,-3.3027124,-2.7672975,-1.1908008,0.9558852,1.2816957,0.9336915,0.34883758,-0.075522184
-0.3353195,-1.4890854,-3.068384,-3.0292861,-0.8509444,0.8769163,2.1778662,1.1702875,0.12888321,-1.0722449
-0.24801852,-1.1763045,-2.4549537,-2.2549608,-0.9382755,1.2991828,1.6733434,0.6670162,0.008512541,0.048819285
-0.8256612,-3.0485744,-4.1022496,-4.093395,-1.0747812,1.5903909,2.4571142,2.0389116,-0.029328842,-0.7610037
-1.4890487,-1.5416816,-3.5742402,-3.6815958,-1.4809119,0.8417547,1.5864472,0.5012387,-0.08893779,-0.7616938
-0.2693786,-1.2560229,-2.3856776,-1.1618811,-0.93733084,0.9573545,1.457474,0.7853668,-2.392891,-0.5171077
-0.18768544,-0.89427197,-2.4130747,-2.5089607,-0.31816414,1.1266271,1.2324098,0.9947153,-0.49686068,-0.71586114
-0.47926548,-0.99515146,-2.2645245,-2.291352,-0.6214366,1.4744071,1.1856804,0.882867,-0.30195656,-0.29940858
-0.47246933,-0.91563666,-2.3353474,-2.797396,-0.71476716,0.69981515,1.3117279,0.7796377,0.07386888,-0.3522408
-0.5154322,-1.1901702,-3.403947,-3.6420329,-1.0801384,0.8683339,2.1494792,1.6543725,0.39231363,-0.10774108
-1.2214408,-0.88261384,-2.418508,-2.4844575,-0.95283526,0.63383615,1.3497193,0.73040646,0.19834255,-0.2941443
-0.70900494,-1.0427979,-2.737233,-2.4558654,-1.0349063,1.1852627,1.9214464,0.9420527,-0.32203364,-0.7914247
-1.1186498,-1.414603,-3.2523506,-2.9995787,-0.77593213,0.931523,1.7768399,0.9073425,0.16996397,-0.1394515
-0.22618876,-1.8782728,-3.3353002,-2.5702727,-1.1237991,1.0717635,1.6652318,0.7650656,0.14054598,-0.8430396
-0.5767876,-0.7177399,-3.139965,-2.5493233,-0.36861065,1.3366374,2.4134164,1.3389848,0.0026564621,-0.4952863
