-0.21727753,0.3755796,1.0205543,1.5190701,1.4557885,0.5383095,0.67232823,-0.09650209,-0.6375366,-0.57936454
-0.25720942,0.39180818,1.6587433,1.9741558,1.55205,0.8649397,1.0077808,-0.20256971,-1.4200469,-0.75764763
-0.3948648,0.68360126,1.7810308,2.348811,2.4009812,1.060109,0.5918622,-0.2096992,-1.0563802,-1.2358886
-0.62631637,0.026886513,1.26725,2.2001383,2.186446,1.4169364,0.98438776,0.6932797,-1.1699666,-1.6247648
-0.2602704,0.15689223,0.83077806,1.6194218,1.4836776,0.578575,0.40971452,-0.18773545,-0.52772176,-0.66676956
0.0055129584,0.67919236,1.3805301,1.340585,1.7267587,0.42260835,0.017676614,-0.23429681,-1.1276916,-1.1044872
-0.16491127,1.0598514,2.3546596,2.5936012,2.4150314,1.3633717,0.44429788,-0.4862724,-1.437133,-1.0153874
-0.33872497,0.12558271,1.0333166,1.6947446,1.6522394,0.6362366,0.53170204,-0.30113795,-1.3474389,-1.0753465
-0.60504854,0.37639856,1.5546649,2.252591,1.9097126,0.57135385,0.4615168,-0.2739706,-0.99191344,-1.8555706
0.13497311,0.7487547,1.795361,2.2695398,1.765331,0.18778875,0.004359171,-0.013488658,-1.2149708,-1.17367
-0.7270961,0.7454559,1.8169907,2.331565,1.9303347,0.8888349,0.46909297,-0.39670986,-1.1646417,-1.1447262
-0.6665351,0.57898384,2.4200525,2.8408442,2.2715247,1.5336963,0.82809126,-0.10853643,-1.3665224,-1.2714453
0.042269588,0.22887653,1.1598436,1.8391051,1.6244433,0.41816527,0.8458451,-0.37792304,-1.1389928,-0.8317047
-0.90939707,1.308797,2.9665446,3.2742128,2.7268078,1.2819029,0.3871504,-0.8570319,-1.250704,-1.8083975
-0.6336289,-0.36873195,1.4254882,2.195972,2.051284,0.9427185,0.5098015,0.103599705,-0.87110895,-1.4681977
-0.32189077,0.04595655,1.1758735,1.534206,1.814102,0.685846,0.16427118,-0.32320282,-0.9813887,-0.8858257
-0.12284853,0.6192274,1.3494043,2.3350484,2.252136,1.0537966,0.5191322,-0.03223716,-1.146478,-0.9976022
-0.116338275,0.7090439,1.520281,2.271454,2.1480088,1.1023766,0.92470235,-0.13127959,-0.99900544,-1.0892394
-0.6033022,0.6170087,1.1985842,1.7089512,1.8421558,0.8909321,0.21996248,-0.32211313,-0.9016159,-1.5259764
-0.17655319,-0.10038322,1.3636844,1.6295435,1.6979164,0.4613974,0.15916944,-0.38625294,-0.36649495,-0.93675226
0.052220203,0.7318694,1.5808108,2.701762,1.8206619,0.59672743,0.55723715,-0.49163225,-1.455099,-1.314437
-0.3106963,0.35197306,1.094139,1.900562,1.5310419,0.4298359,0.40375152,-0.38132522,-1.2024857,-1.3528876
-0.8269703,0.3516721,1.5725373,1.9815573,1.2936863,0.21777128,0.07208984,-0.49126422,-0.9308486,-1.0604727
-0.36469364,-0.12276889,1.1710427,1.308966,1.100803,0.97433317,0.68548125,-0.4433587,-1.2061442,-0.5296509
0.059329264,0.29573065,1.4776349,1.9321645,1.8250347,0.603119,0.6144226,-0.1815849,-0.70721215,-1.0569624
-0.030340392,0.25949976,1.3768799,1.818995,1.986518,0.8592383,0.5528774,0.114730455,-0.8706492,-1.031164
0.021328865,0.46222427,1.3770462,1.7796037,1.8228636,0.7423776,0.41823873,-0.26441282,-0.8388894,-0.92180115
-0.28192243,-0.15987657,1.1923162,1.7499471,1.2928895,0.8394848,0.91212726,-0.1921389,-1.4374301,-0.98442644
-0.38264132,-0.29845586,1.5732006,2.5732958,2.1390872,0.9257995,0.36511686,-0.2733506,-1.285641,-1.5843436
-0.52879304,0.35913175,1.739687,2.3610528,2.0806155,1.0932021,0.3128774,-0.123673216,-1.52324,-1.4870332
-0.855927,0.97368485,1.8210074,2.0963202,1.506348,0.32995445,0.0983749,-0.0057273735,-0.9988109,-1.5630941
-0.38093385,0.5546875,1.9772661,2.027214,2.1142206,0.9160929,0.47325146,-0.81046784,-1.1606324,-1.4942111
-0.16448799,0.4437451,1.3239602,2.232633,1.7658702,0.62614167,0.7284154,-0.042352412,-0.8811977,-1.0424582
0.5320383,0.83034766,1.8435175,1.7796556,2.3955545,1.3760111,0.48364002,-0.25653896,-1.1366608,-1.6252414
-0.0871956,1.0641295,2.0464077,2.2549484,1.9674925,1.3167824,0.91671276,-0.32671806,-1.2055901,-1.0089886
-0.12253497,0.66522664,2.1747093,2.8217099,2.3909376,1.7303903,0.47629344,-0.04843039,-1.1756713,-1.4306573
-1.0150024,0.9359232,2.75525,4.1114697,3.8199277,2.0882783,0.72385097,-0.5055067,-1.7698182,-2.100066
-0.73026,1.1420857,2.0252316,2.4144876,1.7933407,1.4255303,0.7303625,-0.73327905,-1.5784976,-1.4114039
-0.07235474,0.5799248,1.5769523,1.9387994,1.2920285,0.91751087,0.8655467,0.11416918,-0.81414664,-0.53774077
0.0010368023,0.45838064,1.2489464,1.6418308,1.9169507,0.7377592,0.6558342,-0.21185327,-0.8084911,-1.0290225
0.013482566,0.5456247,1.4711616,1.5255144,1.326579,0.41077274,0.116025195,0.03283142,-0.82006353,-1.4055052
-0.6935957,0.45026395,1.1540174,1.9571998,1.8991009,0.6939315,0.058242343,-0.21663761,-0.95148003,-1.2536387
-0.62628174,0.30276927,1.8295648,2.4382446,1.9835621,0.90312886,0.88146716,0.099603355,-0.9698947,-1.4103987
0.1384499,0.3122062,0.90811735,1.6208117,1.5356264,0.41002262,0.13886301,-0.0951583,-0.99427736,-0.6520788
-0.21376759,0.5686304,1.7326443,2.1148038,1.1954743,0.98791707,0.65496784,0.063189045,-1.0906944,-1.5484676
0.2530012,0.37989944,1.6121869,1.6997617,1.7368797,1.036914,0.1774148,0.1263512,-1.2299193,-0.8313534
-0.56953484,0.52235395,2.015147,2.1293945,1.7962798,0.9573804,0.7193416,0.7596536,-1.0282543,-1.2695694
-0.06625734,0.6547781,1.3857073,1.4584899,1.3495839,0.9600222,0.5954092,0.27963075,-1.1260086,-0.94447803
-0.43443498,0.08838727,1.7198898,2.778659,2.7071748,1.1547258,1.0961176,-0.39209703,-1.8511277,-1.9915639
-0.28704244,0.5711929,1.1520271,1.8686284,1.6290365,0.5962991,0.22838664,-0.03887405,-0.7179112,-0.62785244
-0.3260694,0.10145656,1.0821285,1.9491099,1.2808307,0.40459177,-0.07102315,-0.45269135,-1.0356656,-0.9278374
-0.30450436,0.15169868,1.0075397,2.077084,1.736187,0.4408083,0.17332757,-0.4350144,-0.80673665,-0.9739834
-0.63209015,0.39623228,1.1690035,2.3579333,1.5713919,0.9659189,0.5290777,-0.2799775,-1.223645,-1.4816203
-0.41163808,0.44978777,1.7487812,2.1373448,1.6355697,0.9672768,0.4458618,-0.18943334,-1.3605391,-1.6059519
0.3034743,0.5782537,2.2282863,2.4967241,2.5119674,1.2707349,0.844201,-0.21575454,-1.4413942,-1.1334972
-0.09720929,0.7018689,1.7301959,2.4999223,2.2719495,0.62518936,0.41665688,-0.5007375,-1.2743539,-1.343264
-0.5040937,1.320428,2.4915674,2.3613632,1.5460883,0.627585,0.6594061,-0.56184304,-1.7971146,-1.0069598
-1.0846055,0.015025176,1.3074799,3.1770687,3.1380205,2.0155115,0.6762018,-0.06618398,-1.4464233,-1.7830783
0.47983,1.3307428,3.1238267,3.6747406,2.8232155,1.5406884,1.4861146,0.679118,-1.1536651,-1.6461765
-1.0230222,1.5454587,2.8117046,3.5001504,3.214039,1.7966304,1.049514,-0.4935292,-1.7345716,-1.5109239
-0.56270134,0.73683023,1.8674264,2.588316,2.3346212,1.2174214,0.37822053,-0.11832929,-1.1450182,-1.6178241
-0.5937982,0.6924341,2.042109,2.6620095,2.1873045,1.0412428,0.492958,-0.6532728,-2.0366778,-1.4683425
-0.8906191,0.7118666,1.7881142,1.7597536,1.2920432,0.5110917,0.18124215,-0.64557743,-0.88397056,-0.62099284
0.009812903,0.51720387,1.9361053,2.2968984,1.8527339,0.87348145,0.5257264,-0.07933149,-1.3049397,-1.3649677
-0.1546152,0.54659146,1.4676684,1.5388322,1.871022,0.41288394,0.42040992,-0.11587654,-1.1611028,-1.3658465
-0.8673002,1.0291606,1.4367249,1.7480837,1.681181,0.63536716,0.067330375,-0.5419203,-0.9932313,-0.99789894
0.03703773,1.1580029,1.9759351,1.726014,2.0138745,1.0374525,0.41358733,-0.096923515,-1.1863863,-1.2848276
-0.78196335,0.4685379,0.9716655,1.716474,1.4954287,0.66978794,0.12972116,-0.5208872,-1.104711,-1.0967793
-0.57569504,0.6705704,1.9000067,2.1972218,1.5940812,0.9161511,0.36923313,-0.38460752,-1.3287061,-1.2310661
-0.044840932,0.39362636,1.5839206,1.8001513,1.3086662,0.73133075,0.59688514,-0.22147492,-0.56371945,-0.6643306
-0.6109463,0.59778726,1.332535,1.7115881,1.652379,0.2575132,-0.05769819,-0.6098592,-0.7448665,-1.1169549
-0.37347567,0.5168914,2.0281622,2.066587,1.9184912,0.8307427,0.54423183,-0.10864711,-1.0901369,-0.7522153
-0.2614876,0.97449714,1.6855048,1.9152789,1.3754727,0.5398401,0.35944816,-0.5124887,-1.2245319,-0.8067271
-0.63947856,0.37709308,1.3595312,2.151902,1.501584,0.40158933,0.6917577,0.42283309,-0.9994217,-1.3804648
-0.36284813,0.8986098,1.2229084,2.124172,1.7420266,0.8294853,0.43311712,-0.1676334,-1.17331,-1.5190597
-0.10279028,0.68206525,1.5851088,1.8014877,1.7762762,0.48594868,0.5220648,-0.34513837,-1.0952215,-1.1741898
-0.65310687,0.04586194,1.8638145,1.9251602,1.7921573,0.73239475,0.5968907,-0.11139994,-1.050281,-1.1891141
-0.5117342,0.9198447,2.6599758,3.6730578,3.1118557,2.4430103,1.2425812,-0.051701006,-1.9139205,-2.4870794
0.1861394,0.57370293,1.9569557,2.4508357,2.4830728,0.94513047,0.28873166,-0.17096622,-1.4830117,-1.4899411
-0.2592968,0.6203738,1.4505745,2.5999482,1.9327762,0.79398614,1.0190032,-0.2586149,-1.0953807,-1.5868757
-0.2660911,0.41171792,1.2744049,1.7090703,1.6620984,0.44289315,0.18387957,-0.24385142,-0.8267466,-1.2560523
-0.8330989,0.61797726,1.3632935,2.0543978,1.5684662,0.7804591,0.556417,-1.0067438,-1.603938,-1.6829736
-0.31376907,0.693927,2.0658538,2.4944615,2.2150457,1.17604,0.8406081,-0.19899133,-1.1815647,-1.0595297
-0.6409122,0.15852872,1.0829259,1.7456937,1.6512127,0.574776,0.6413253,-0.032225225,-0.5443588,-0.95922345
-0.51711667,0.90885645,3.316123,3.8903456,2.7220616,1.5542374,0.77163166,-0.404286,-1.5933965,-0.42043284
-0.063877635,0.59575295,1.4532543,1.7605149,1.5137935,0.6342199,0.5211106,0.206722,-0.8916241,-0.93981284
-0.7958887,0.92173445,2.1054306,2.2732627,2.3724716,1.2864105,0.9798299,-0.17505233,-1.0798709,-1.6185582
-0.11933104,0.5679949,0.93902,2.0166411,1.6866649,0.57267284,0.5634748,-0.1309953,-1.0082849,-1.2034097
-0.7765947,0.8316903,2.0339422,2.6176314,2.1844318,1.2969099,0.55073345,-0.49037704,-1.8478733,-2.3261566
-0.7256907,0.63635087,1.2975004,1.7819823,1.8289747,0.5061697,-0.09884627,-0.5923128,-1.6261846,-1.5188609
0.13077843,0.5199782,2.7634714,3.7917092,3.2259352,1.7652184,0.9445788,-0.31384227,-1.3973362,-1.6513673
-0.76727784,1.3354043,2.3445454,2.4781885,2.770532,1.2117239,0.059851117,-0.48190975,-1.3663584,-2.0478177
-0.5214679,1.0537567,2.7321594,2.1841154,2.971215,1.1545471,0.64033943,-0.61637044,-1.8366133,-1.9956093
-0.2403388,0.43157604,1.649883,2.0958362,1.9461336,0.92552567,0.6337328,-0.30983835,-0.95916325,-1.0018498
-0.31447324,0.71053493,1.4444188,1.6500837,1.1638056,0.65137696,0.38093656,-0.11834412,-0.8805297,-0.73657525
-0.67937165,0.6362679,1.8109772,2.2137976,1.9455026,1.0108459,0.29399303,-0.38564783,-1.2921605,-0.9528416
-0.88453543,0.68326396,1.5015312,1.9843062,1.409811,0.77752465,0.4826491,0.09074991,-0.9698113,-1.1011333
-0.45060924,0.52279705,1.9289311,1.9018418,1.7699513,0.7247333,0.49332076,-0.07622808,-0.7589932,-0.91580355
-0.43661347,0.48741934,1.1872642,1.4712222,1.7441158,0.5765117,0.5815053,0.37342417,-0.8874144,-1.2074271
-0.48585513,0.76007134,1.9027053,1.392193,1.471051,0.6705035,0.39730138,-0.42382076,-0.6312574,-1.1181233
-0.37313917,0.80482936,2.0274358,1.2403519,1.5685048,0.95862496,0.52849823,0.3719734,-0.53304094,-0.9792415
-0.43494517,0.6894333,2.140282,1.9812404,1.7081798,0.44370702,0.059971847,-0.60877,-1.3597503,-1.5550168
-0.35474285,0.54758906,1.9785547,2.4434917,2.528979,1.4400787,0.9680213,0.27303177,-1.4183822,-1.9298837
-0.8290335,0.63300997,1.8343327,1.8920305,1.7356877,0.5773935,0.6961764,-0.2713795,-1.0599203,-1.3991296
-0.20887688,0.069985814,1.3137586,1.6186672,1.2913417,0.40642947,0.6479634,-0.21945123,-0.5220138,-0.81068176
-0.0056521855,0.30140787,1.0135636,1.7257535,1.9386286,0.15616429,0.21390167,0.00060188444,-0.9299575,-0.8847272
-0.5985605,0.65476424,1.9499768,1.8658913,1.7883166,0.5139955,0.2853384,-0.15929286,-0.9542718,-1.2280648
0.076004624,1.0083358,1.9415301,1.4771465,1.5520778,0.8055333,0.47227943,-0.15330327,-0.84665364,-0.9017166
-0.8721545,0.64185405,1.495472,1.6780213,0.93273467,0.56225944,0.41136584,-0.23128922,-0.97888315,-1.0324758
-0.0026452243,0.3517166,1.2823998,1.5801365,1.5311344,0.4899603,0.46755213,0.21412928,-0.47785345,-0.4886544
-0.34371373,1.1041085,2.0871563,1.8714865,1.7283974,0.53164595,0.2369827,-0.24025504,-1.3512732,-1.1256286
-0.5561436,0.8120757,1.8740319,2.3306463,2.148116,0.8781319,0.7310366,0.5957457,-0.7876293,-1.1131593
-0.13802251,0.6299855,1.118691,1.4185431,1.5429748,0.25670886,0.27601862,-0.14087386,-0.6641259,-0.6028734
-0.08689032,0.45371464,1.0102973,0.91840273,1.1612362,0.73015267,0.42057902,-0.27980164,-0.99669003,-0.99287707
-0.27519187,0.3210041,1.3721248,1.8050689,1.4058765,0.6569456,0.15401821,-0.2457323,-1.000788,-1.2199671
-0.30640256,0.42071724,1.7399669,2.3761022,1.971846,1.3971248,1.0574039,-0.24671745,-1.0496824,-1.1508656
-0.91728026,0.8496533,2.944824,3.3339815,2.8860614,1.6269695,1.3338677,0.65484774,-0.896082,-0.92794067
0.13525486,0.47400302,1.5656928,2.682608,2.0050282,0.59471023,0.5265103,0.46121997,-0.65140635,-1.0542139
-0.2856493,0.27052125,1.5987817,1.6978478,1.3652967,0.69636506,0.68481964,-0.10226902,-0.81904525,-1.4215465
-0.129006,0.5349711,1.521545,1.609702,1.3545713,0.4130012,0.56005424,0.32920948,-0.41381976,-0.88058037
-0.4752232,0.6332866,1.2395301,1.1850212,1.6257439,0.47386217,0.114822134,0.0493364,-0.8228735,-1.1745893
-0.19802067,0.81476986,1.3830211,1.6915493,1.2125188,0.37539726,0.60170716,-0.16676335,-0.87251663,-0.9009967
-0.3039515,0.2762995,1.5336815,1.6445767,1.6471643,0.51179016,0.5234144,0.4337893,-0.945822,-1.0051123
-0.575457,0.4181383,1.5652052,1.7391293,1.6293929,0.7935139,0.5972985,-0.022351282,-0.98037314,-1.0445057
-0.20085257,1.6832097,3.0839965,3.230144,2.8653817,1.6906555,0.6467769,-0.89948344,-1.7917665,-1.7621969
-0.2476168,1.7110677,4.2307677,5.4062757,4.770175,2.783111,1.8240064,-0.5619014,-2.2182071,-2.0553298
0.030739866,1.2450514,3.2730863,4.164305,2.978309,1.9134141,0.52085066,-0.6257949,-1.739497,-1.7756714
-0.22921282,0.72530526,2.2595582,2.7981324,2.354813,0.99124825,0.35598454,-0.08354646,-1.3857726,-1.676216
-0.5388542,0.78363085,1.3313079,2.3571177,1.960428,0.9437508,1.0704226,0.34451777,-1.5351466,-1.9568489
-0.5271148,0.026534794,1.0183716,1.3847668,1.3197203,0.46956313,0.14381427,-0.67689204,-1.0288191,-0.922701
-0.19522882,0.5657512,1.2530016,1.7884802,1.4351693,0.48314637,0.583582,0.32456157,-0.6348734,-1.2923563
-0.027130153,0.4876513,1.3745279,1.7821777,1.5384105,0.74021256,0.8339912,0.3165251,-0.26499516,-0.7735462
-0.38846377,-0.00981571,1.0295372,1.4105436,1.4285997,0.57948333,0.5570518,0.22619055,-0.8923856,-0.94269824
-0.1566402,0.5002223,1.5635351,2.462727,2.6252706,1.5539087,1.1221665,-0.10769661,-1.384211,-2.0618367
0.3204644,0.16449192,1.5368372,1.8849622,1.3332288,0.6308124,0.39187342,-0.046571963,-1.0397478,-0.9118074
0.18173337,0.47215098,1.3378758,1.6921233,1.75654,0.5745891,0.39677143,-0.030180948,-1.3234333,-0.9980209
-0.45014563,0.79062337,2.7827358,1.909952,2.012582,0.68450046,0.14824882,-0.29415166,-1.0316038,-1.1517307
0.19156781,0.40191054,1.4884167,1.8169315,1.6349082,0.54206014,0.73710835,0.0036033115,-0.94741327,-0.8846599
-0.21490994,0.33748296,1.378634,1.4511784,1.9153577,1.0661694,0.7225084,-0.24357429,-0.6248547,-0.8202495
0.0417232,0.568713,0.9009645,1.5555438,1.2943268,0.69663405,0.5644704,0.32194772,-0.4302084,-1.0448967
0.104181975,0.33983994,0.9203033,1.4248588,1.2983332,0.73451215,0.89313334,0.23100083,-0.53409654,-0.7679873
-0.10988551,0.740356,2.0890484,2.3869512,1.9993771,0.6575951,0.13762942,-0.3855971,-1.335357,-0.9034731
-0.39446858,0.44340554,1.1648296,1.7400903,2.1636286,1.2616774,0.27201328,0.04766621,-0.94804275,-1.3628153
-0.14791355,0.4894636,1.4568357,1.613493,1.5749534,0.889093,0.355377,-0.19031304,-0.9345263,-1.417551
-0.0037544984,0.27550456,1.8331872,1.8362317,2.3875883,0.98164225,0.5280758,-0.0775779,-0.7963132,-1.8698342
-0.2261523,0.38369423,1.6872967,1.8735898,1.6037178,0.47496587,0.56263304,0.0014573568,-0.76406604,-1.2861742
-0.19902775,0.3491067,1.7086328,1.9875978,1.9856623,0.6894488,0.55882084,-0.12900345,-1.1267555,-1.0660644
-0.2963851,0.069630645,2.2802258,2.607025,2.1590004,0.63140273,0.6326998,-0.5291189,-1.3679588,-1.5197797
-0.28028834,0.7585907,1.2912698,1.8330079,1.7649188,0.6468536,0.20564337,-0.51954335,-0.95176375,-1.1425217
-0.38814434,0.53347766,1.6556369,1.9445076,2.1774411,0.87577385,0.36692163,-0.39185745,-1.2036961,-1.5463117
-0.18228048,0.55304056,1.4915669,1.6700267,1.7092028,0.6861226,0.5196564,-0.38911286,-1.0454916,-1.0920424
-0.0380925,0.57956827,1.063423,1.8687263,1.4927967,0.39194173,-0.13572076,-0.5947404,-0.99870193,-0.9998621
-0.23880473,0.58499205,1.5193834,1.7754912,1.7893052,0.5840498,0.48056734,0.06339879,-0.8965361,-0.7767699
-0.5849234,0.2613869,0.9941642,1.4940896,1.1871502,0.72771424,0.717169,0.29246977,-0.85427606,-0.6878559
-0.4412086,0.90459555,2.596722,1.9634572,1.729024,0.93740183,0.63558155,0.08102133,-0.7772032,-0.84913176
-0.5181486,0.107212774,1.0456982,1.8926202,1.6253954,0.9528502,0.22787115,-0.40901703,-1.1828439,-1.2702572
-0.07518697,0.46811774,1.0628823,1.2598397,1.4798387,0.50094414,0.38735962,-0.063417554,-0.7261808,-0.7367695
-0.30207804,0.48058718,1.3462018,1.811754,1.6625338,0.4435757,0.6181453,0.045110192,-0.76367265,-0.98670226
-0.10236956,0.6051557,1.6335795,1.4462732,1.4642918,0.79568976,0.37237814,-0.25489247,-1.0573673,-0.8295413
-0.7398072,0.24039118,1.6811843,1.5531251,1.1072206,0.21689402,0.04881885,-0.46803588,-0.97739553,-0.98391205
-0.3654855,0.6738508,1.5981516,1.9771441,1.4113518,0.4996571,-0.25853634,-0.37343672,-1.1391145,-1.0826495
-0.7645428,0.84795284,1.8793535,1.9833702,1.4281214,0.6432659,0.70671976,-0.3550241,-1.3885112,-0.9679103
-0.011611164,0.35998884,0.9400688,1.4199749,1.2902944,0.69395673,0.59157526,-0.15833566,-0.91961884,-0.9790015
-0.646775,0.7979532,1.2962384,1.778489,2.0097497,1.1173998,0.099037945,-0.1946946,-0.9103749,-1.314104
-0.3299149,0.3440288,1.9018706,1.9330133,1.581038,0.551439,0.68837464,-0.05946327,-0.43826,-1.4610869
-0.36729157,0.7062963,2.5274818,2.285282,2.109663,0.8250469,0.6305048,-0.028076323,-1.3225768,-1.4757873
-1.1735282,1.4807835,2.687921,2.7545478,2.7627928,1.7402475,0.81636167,-0.31819445,-1.9481592,-1.5698814
-0.41185793,0.6872529,2.5030415,2.7427733,2.2661512,1.0290475,0.46100938,-0.23290348,-1.4087262,-1.4694241
-0.5661445,0.73031247,1.7353511,1.5109432,1.9335289,0.5019099,0.038896598,-0.14817996,-0.82849115,-1.5206712
-0.19135714,0.4144245,1.3275151,1.672278,1.591367,0.5392795,0.50173044,-0.08675338,-0.9251865,-0.9358029
-0.78688425,0.71553606,2.1100101,1.814494,1.524854,0.73682106,0.5567711,-0.018697644,-0.62043375,-0.9906547
-0.8412662,0.8005136,1.6613959,2.2156312,1.6225381,0.94218653,0.6282748,-0.50235003,-1.3551764,-0.94808286
-0.242091,0.47944114,1.1877072,1.6219903,1.7245383,0.13906343,0.12714122,-0.49567258,-0.98388314,-1.0647584
-0.23030034,0.064783625,1.2802167,2.0936244,1.3620741,0.7625065,0.50414926,-0.38952845,-1.0022402,-1.2917049
-0.14587337,0.45117745,1.3314893,2.1362174,1.9565154,1.0224975,0.35387385,-0.1341832,-0.8103321,-1.1065543
-0.010511711,0.13708915,1.3559815,2.0495913,2.0329509,0.47862864,0.15257673,-0.23481524,-0.64014935,-1.1103207
-0.6843975,0.6040155,1.4283895,2.0388672,2.0547583,0.7541912,0.076840356,-0.39021415,-1.2186413,-0.9259314
-0.17397022,1.1707076,2.2343016,2.029242,1.6029596,0.8635621,0.93686616,-0.06174451,-0.89274764,-0.9416717
-0.14226371,0.3800633,2.0713217,1.8053159,1.5518116,0.6949732,0.6328577,-0.41029432,-0.9037298,-0.6645361
-0.44353786,0.74457276,1.5452375,1.5650957,1.7793905,0.61747974,0.9692013,0.030587787,-1.0450145,-1.1599435
-0.11671745,0.6257083,1.2595742,1.4230933,1.2778664,0.77403986,0.41754603,0.0068664374,-1.1164044,-0.8997154
-0.23702314,0.53076607,1.1637298,2.2684367,1.9552115,0.6489651,0.2170806,-0.51267576,-0.87848425,-1.2395182
-0.35263053,0.23519625,1.4712219,1.7234411,1.523205,0.86952853,0.48293525,-0.08840597,-0.6507166,-1.2798301
-0.237248,0.60164225,1.5381917,1.7671765,1.2441741,0.7374756,0.5680535,-0.31982273,-0.81099445,-0.35946393
-0.011789218,-0.12707308,0.9754357,1.8650897,1.6900952,0.7866321,0.4287722,-0.378177,-1.1834596,-0.9808021
-0.3617623,0.71236575,1.2427149,1.813142,1.6068271,0.35851148,0.040144734,-0.33538288,-0.9254705,-1.2324868
-0.060387217,0.5001602,1.3137233,2.0160084,1.8725764,0.41329193,0.47963166,0.12945534,-1.21632,-0.8374909
-0.02903894,1.2148186,2.5508137,1.9105976,2.1032574,1.278212,0.566096,-0.63607603,-0.69728565,-1.281245
-0.14121327,0.5458937,1.2783856,2.3689208,2.1036952,0.8315065,0.6031375,-0.12617461,-0.9927449,-1.1287354
-0.06518153,0.13144048,1.8805755,2.3443792,1.5799937,0.5516344,0.5309875,0.0049625426,-1.5089874,-1.1519438
-0.45828444,0.6274556,1.3000908,2.212016,2.025771,1.5653563,0.42881048,-0.2891316,-0.79353184,-0.9228035
-0.5477176,0.7132064,1.195407,1.3162944,1.4174104,-0.010637242,0.17680378,-0.29726428,-0.5878396,-0.79586345
-0.28302392,0.6784426,1.1753079,1.4840121,1.6817257,0.5863984,0.106738895,-0.43598616,-0.68019766,-0.762288
-0.28678563,0.5506448,1.6902452,2.4962807,2.033689,0.72228587,-0.26053235,-0.38574314,-1.4855659,-1.2429165
-0.42092985,0.49723712,1.3950646,2.2771657,2.1195402,0.75847447,0.44662836,-0.2063581,-1.3302602,-1.640439
0.1404658,0.8628437,1.4347746,2.261683,2.3609064,0.81627667,0.8122892,-0.4716697,-1.621209,-1.1411469
-0.079343155,0.6791961,1.5368164,2.0859907,2.256956,0.9005033,0.5647108,-0.2503758,-0.9357051,-1.1365008
-0.3785184,0.9734489,1.6776308,2.278716,1.5644664,1.0575624,0.5564338,0.023073964,-1.1182833,-1.2009279
-0.024729334,0.7438986,1.2568718,1.7412606,1.5119334,0.8697214,0.24394128,-0.35838637,-0.9376053,-0.65859026
-0.37499252,0.24163151,1.3795348,2.1528256,2.4708045,0.8823224,0.5661613,-0.48759347,-1.5338612,-1.368865
0.069814056,1.438202,2.2685914,3.398899,2.6674943,1.4100908,0.45895496,-0.5227647,-1.9606576,-1.8096834
-0.1803832,0.7793389,1.9585707,2.3311372,2.7860284,1.4615461,1.3472859,0.022492085,-0.76117265,-0.92491657
-0.55426425,1.0929061,2.058039,2.1763933,1.7715899,1.4265587,0.36592695,-0.0890183,-1.3647355,-1.0459795
0.24284098,0.6995364,1.882935,2.033471,1.5691673,1.0887204,0.32520947,-0.15716061,-1.3435271,-1.565859
-0.5248201,0.6135381,1.2049325,1.8077579,1.8968902,0.593748,0.43606,-0.40465322,-0.71524704,-1.0602102
-0.3249065,0.36080506,1.0854367,1.3595495,1.3121897,0.43634024,0.32974005,-0.48971447,-0.86091375,-1.2186931
-0.49749735,0.37017602,1.1015311,1.8930334,1.4942929,0.5408478,0.37158057,-0.07208564,-0.6034628,-0.90691334
-0.6253995,0.5607811,1.624721,2.2359407,1.8819139,0.9006283,0.5145395,-0.13218406,-1.2580072,-1.5714059
-0.5027294,0.33052915,1.5072898,1.9662186,1.6025999,0.67424434,0.64314914,-0.23950899,-1.3577744,-0.8316769
-0.6474237,0.83517534,1.8046185,2.0270476,1.6993725,1.0944155,0.3925155,-0.18833517,-1.0973743,-0.99206436
-0.29741296,0.835041,1.28781,1.1108195,1.1007918,0.60980195,0.765315,-0.060015567,-0.71541965,-0.6825315
-0.3389336,0.75728214,1.5894101,2.032067,1.494204,0.27543667,0.04527849,-0.4645723,-0.93630797,-1.0140884
-0.50205237,0.8249317,2.1367931,2.5056086,1.9790868,0.6913737,0.35611138,-0.5837766,-1.2840159,-1.1009915
-0.69847393,1.0610584,3.0470366,3.3395734,3.0881405,1.45388,0.4608765,-0.28493178,-1.5298173,-1.5000479
-0.4260527,1.6680695,3.331858,4.440238,3.6401272,2.1854432,1.1753954,-0.19354351,-2.070853,-2.1320355
-0.04364885,1.4446173,1.8592986,2.457153,1.9809943,1.241789,1.1445369,-0.2998916,-1.3929206,-1.146769
-0.07875158,0.22734345,0.7289359,1.5710325,1.3360852,0.3961858,0.41601622,0.03854581,-0.58983964,-1.1697046
-0.3845508,0.79003185,1.3745835,1.3701051,1.3100911,0.23179461,0.5671937,-0.010951156,-0.8059355,-1.0683929
-0.07174379,0.66695297,1.3098155,1.870176,1.7827913,0.72183394,0.34799582,-0.18498251,-1.1188537,-1.4934735
-0.27339733,0.6692927,2.6832578,3.6193452,2.8961291,1.5875622,0.56158864,-0.07652769,-1.6659315,-2.0217645
-0.6764119,0.3832973,1.9439899,2.0391903,1.4059839,0.6641409,0.29669476,-0.23381004,-1.2493608,-1.2831503
-0.5147648,0.20421818,1.8557621,1.8901128,1.056312,0.40014887,0.5066603,-0.5548526,-1.1654602,-1.1072009
